

PlotCanvas
=================================

.. currentmodule:: qiskit_metal.renderers

.. autoclass:: PlotCanvas
   :no-members:
   :no-inherited-members:
   :no-special-members:


   
   .. rubric:: Attributes
      
   .. autoattribute:: PlotCanvas.DrawChildren
   .. autoattribute:: PlotCanvas.DrawWindowBackground
   .. autoattribute:: PlotCanvas.IgnoreMask
   .. autoattribute:: PlotCanvas.PdmDepth
   .. autoattribute:: PlotCanvas.PdmDevicePixelRatio
   .. autoattribute:: PlotCanvas.PdmDevicePixelRatioScaled
   .. autoattribute:: PlotCanvas.PdmDpiX
   .. autoattribute:: PlotCanvas.PdmDpiY
   .. autoattribute:: PlotCanvas.PdmHeight
   .. autoattribute:: PlotCanvas.PdmHeightMM
   .. autoattribute:: PlotCanvas.PdmNumColors
   .. autoattribute:: PlotCanvas.PdmPhysicalDpiX
   .. autoattribute:: PlotCanvas.PdmPhysicalDpiY
   .. autoattribute:: PlotCanvas.PdmWidth
   .. autoattribute:: PlotCanvas.PdmWidthMM
   .. autoattribute:: PlotCanvas.button_pick_id
   .. autoattribute:: PlotCanvas.buttond
   .. autoattribute:: PlotCanvas.callbacks
   .. autoattribute:: PlotCanvas.customContextMenuRequested
   .. autoattribute:: PlotCanvas.destroyed
   .. autoattribute:: PlotCanvas.device_pixel_ratio
   .. autoattribute:: PlotCanvas.events
   .. autoattribute:: PlotCanvas.filetypes
   .. autoattribute:: PlotCanvas.fixed_dpi
   .. autoattribute:: PlotCanvas.objectNameChanged
   .. autoattribute:: PlotCanvas.painters
   .. autoattribute:: PlotCanvas.required_interactive_framework
   .. autoattribute:: PlotCanvas.scroll_pick_id
   .. autoattribute:: PlotCanvas.staticMetaObject
   .. autoattribute:: PlotCanvas.supports_blit
   .. autoattribute:: PlotCanvas.windowIconChanged
   .. autoattribute:: PlotCanvas.windowIconTextChanged
   .. autoattribute:: PlotCanvas.windowTitleChanged
   



   
   .. rubric:: Methods
   
   .. automethod:: PlotCanvas.acceptDrops
   .. automethod:: PlotCanvas.accessibleDescription
   .. automethod:: PlotCanvas.accessibleName
   .. automethod:: PlotCanvas.actionEvent
   .. automethod:: PlotCanvas.actions
   .. automethod:: PlotCanvas.activateWindow
   .. automethod:: PlotCanvas.addAction
   .. automethod:: PlotCanvas.addActions
   .. automethod:: PlotCanvas.adjustSize
   .. automethod:: PlotCanvas.autoFillBackground
   .. automethod:: PlotCanvas.auto_scale
   .. automethod:: PlotCanvas.backgroundRole
   .. automethod:: PlotCanvas.backingStore
   .. automethod:: PlotCanvas.baseSize
   .. automethod:: PlotCanvas.blit
   .. automethod:: PlotCanvas.blockSignals
   .. automethod:: PlotCanvas.buffer_rgba
   .. automethod:: PlotCanvas.button_press_event
   .. automethod:: PlotCanvas.button_release_event
   .. automethod:: PlotCanvas.changeEvent
   .. automethod:: PlotCanvas.childAt
   .. automethod:: PlotCanvas.childEvent
   .. automethod:: PlotCanvas.children
   .. automethod:: PlotCanvas.childrenRect
   .. automethod:: PlotCanvas.childrenRegion
   .. automethod:: PlotCanvas.clearFocus
   .. automethod:: PlotCanvas.clearMask
   .. automethod:: PlotCanvas.clear_annotation
   .. automethod:: PlotCanvas.clear_axis
   .. automethod:: PlotCanvas.close
   .. automethod:: PlotCanvas.closeEvent
   .. automethod:: PlotCanvas.close_event
   .. automethod:: PlotCanvas.colorCount
   .. automethod:: PlotCanvas.connect
   .. automethod:: PlotCanvas.connectNotify
   .. automethod:: PlotCanvas.contentsMargins
   .. automethod:: PlotCanvas.contentsRect
   .. automethod:: PlotCanvas.contextMenuEvent
   .. automethod:: PlotCanvas.contextMenuPolicy
   .. automethod:: PlotCanvas.copy_from_bbox
   .. automethod:: PlotCanvas.create
   .. automethod:: PlotCanvas.createWinId
   .. automethod:: PlotCanvas.createWindowContainer
   .. automethod:: PlotCanvas.cursor
   .. automethod:: PlotCanvas.customEvent
   .. automethod:: PlotCanvas.deleteLater
   .. automethod:: PlotCanvas.depth
   .. automethod:: PlotCanvas.destroy
   .. automethod:: PlotCanvas.devType
   .. automethod:: PlotCanvas.devicePixelRatio
   .. automethod:: PlotCanvas.devicePixelRatioF
   .. automethod:: PlotCanvas.devicePixelRatioFScale
   .. automethod:: PlotCanvas.disconnect
   .. automethod:: PlotCanvas.disconnectNotify
   .. automethod:: PlotCanvas.dragEnterEvent
   .. automethod:: PlotCanvas.dragLeaveEvent
   .. automethod:: PlotCanvas.dragMoveEvent
   .. automethod:: PlotCanvas.draw
   .. automethod:: PlotCanvas.drawRectangle
   .. automethod:: PlotCanvas.draw_event
   .. automethod:: PlotCanvas.draw_idle
   .. automethod:: PlotCanvas.dropEvent
   .. automethod:: PlotCanvas.dumpObjectInfo
   .. automethod:: PlotCanvas.dumpObjectTree
   .. automethod:: PlotCanvas.dynamicPropertyNames
   .. automethod:: PlotCanvas.effectiveWinId
   .. automethod:: PlotCanvas.emit
   .. automethod:: PlotCanvas.ensurePolished
   .. automethod:: PlotCanvas.enterEvent
   .. automethod:: PlotCanvas.enter_notify_event
   .. automethod:: PlotCanvas.event
   .. automethod:: PlotCanvas.eventFilter
   .. automethod:: PlotCanvas.find
   .. automethod:: PlotCanvas.findChild
   .. automethod:: PlotCanvas.findChildren
   .. automethod:: PlotCanvas.find_component_bounds
   .. automethod:: PlotCanvas.flush_events
   .. automethod:: PlotCanvas.focusInEvent
   .. automethod:: PlotCanvas.focusNextChild
   .. automethod:: PlotCanvas.focusNextPrevChild
   .. automethod:: PlotCanvas.focusOutEvent
   .. automethod:: PlotCanvas.focusPolicy
   .. automethod:: PlotCanvas.focusPreviousChild
   .. automethod:: PlotCanvas.focusProxy
   .. automethod:: PlotCanvas.focusWidget
   .. automethod:: PlotCanvas.font
   .. automethod:: PlotCanvas.fontInfo
   .. automethod:: PlotCanvas.fontMetrics
   .. automethod:: PlotCanvas.foregroundRole
   .. automethod:: PlotCanvas.frameGeometry
   .. automethod:: PlotCanvas.frameSize
   .. automethod:: PlotCanvas.geometry
   .. automethod:: PlotCanvas.getContentsMargins
   .. automethod:: PlotCanvas.get_axis
   .. automethod:: PlotCanvas.get_default_filename
   .. automethod:: PlotCanvas.get_default_filetype
   .. automethod:: PlotCanvas.get_renderer
   .. automethod:: PlotCanvas.get_supported_filetypes
   .. automethod:: PlotCanvas.get_supported_filetypes_grouped
   .. automethod:: PlotCanvas.get_width_height
   .. automethod:: PlotCanvas.grab
